This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/W32TeX) (preloaded format=xelatex 2018.2.2)  10 MAY 2019 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter4.tex
(./chapter4.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {后端及闭环}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{后
                端及闭环}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 后 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 滑 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 窗 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 紧 in font nullfont!
Missing character: There is no 耦 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 鲁 in font nullfont!
Missing character: There is no 棒 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 惯 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 紧 in font nullfont!
Missing character: There is no 耦 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 键 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 骤 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 鲁 in font nullfont!
Missing character: There is no 棒 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
